timestamp,asset,action,shares,price,pnl
2026-03-29T02:30:00.530386100+00:00,BTC,BUY_UP,35.3535,0.4400,0.0000
2026-03-29T02:30:47.171019800+00:00,ETH,BUY_UP,35.3535,0.3800,0.0000
2026-03-29T02:30:47.262642400+00:00,SOL,BUY_UP,35.3535,0.4100,0.0000
2026-03-29T02:30:47.356601400+00:00,XRP,BUY_UP,35.3535,0.4100,0.0000
2026-03-29T02:38:07.824577800+00:00,SOL,BUY_DOWN,35.3535,0.3700,0.0000
2026-03-29T02:39:04.307671600+00:00,BTC,BUY_DOWN,35.3535,0.4400,0.0000
2026-03-29T02:39:39.685978800+00:00,ETH,BUY_DOWN,35.3535,0.4500,0.0000
2026-03-29T02:40:38.611124200+00:00,XRP,BUY_DOWN,35.3535,0.3900,0.0000
2026-03-29T02:45:00.563842300+00:00,BTC,BUY_UP,35.3535,0.4200,0.0000
2026-03-29T02:45:00.660276400+00:00,ETH,BUY_UP,35.3535,0.4500,0.0000
2026-03-29T02:45:02.195389+00:00,XRP,BUY_UP,35.3535,0.4500,0.0000
2026-03-29T02:45:16.727090500+00:00,SOL,BUY_UP,35.3535,0.4500,0.0000
2026-03-29T02:49:26.623110900+00:00,XRP,BUY_DOWN,35.3535,0.4400,0.0000
2026-03-29T02:49:30.399508400+00:00,ETH,BUY_DOWN,35.3535,0.4000,0.0000
2026-03-29T02:49:38.425658600+00:00,SOL,BUY_DOWN,35.3535,0.4400,0.0000
2026-03-29T02:50:04.352430100+00:00,BTC,BUY_DOWN,35.3535,0.4500,0.0000
2026-03-29T03:00:00.386367800+00:00,BTC,BUY_UP,35.3535,0.3900,0.0000
2026-03-29T03:00:00.485559800+00:00,ETH,BUY_UP,35.3535,0.4400,0.0000
2026-03-29T03:00:00.586159500+00:00,SOL,BUY_UP,35.3535,0.4400,0.0000
2026-03-29T03:00:45.090379600+00:00,XRP,BUY_UP,35.3535,0.4500,0.0000
2026-03-29T03:02:51.209631900+00:00,SOL,BUY_DOWN,35.3535,0.4300,0.0000
2026-03-29T03:08:44.033618300+00:00,ETH,BUY_DOWN,35.3535,0.4300,0.0000
2026-03-29T03:08:44.402517700+00:00,XRP,BUY_DOWN,35.3535,0.3900,0.0000
2026-03-29T03:10:00.543451700+00:00,BTC,DANGER_SELL_Up,35.3535,0.3200,-4.5960
2026-03-29T03:15:02.143022+00:00,ETH,BUY_UP,35.0286,0.4500,0.0000
2026-03-29T03:15:05.955400200+00:00,SOL,BUY_UP,35.0286,0.4400,0.0000
2026-03-29T03:15:07.586338600+00:00,BTC,BUY_UP,56.3192,0.4000,0.0000
2026-03-29T03:15:13.751595600+00:00,ETH,BUY_DOWN,35.0286,0.3900,0.0000
2026-03-29T03:15:13.942275500+00:00,SOL,BUY_DOWN,35.0286,0.3300,0.0000
2026-03-29T03:15:14.141042600+00:00,XRP,BUY_DOWN,35.0286,0.3300,0.0000
2026-03-29T03:15:21.820148600+00:00,BTC,BUY_DOWN,56.3192,0.4800,0.0000
2026-03-29T03:25:14.198396900+00:00,XRP,DANGER_SELL_Down,35.0286,0.0500,-14.0114
2026-03-29T03:30:00.370814900+00:00,BTC,BUY_UP,34.0379,0.4300,0.0000
2026-03-29T03:30:00.466961100+00:00,ETH,BUY_UP,34.0379,0.4500,0.0000
2026-03-29T03:30:00.569042100+00:00,SOL,BUY_UP,34.0379,0.4400,0.0000
2026-03-29T03:30:00.672882800+00:00,XRP,BUY_UP,34.8258,0.4600,0.0000
2026-03-29T03:30:54.727746900+00:00,SOL,BUY_DOWN,34.0379,0.4500,0.0000
2026-03-29T03:31:31.759410100+00:00,XRP,BUY_DOWN,34.8258,0.4100,0.0000
2026-03-29T03:40:00.200232900+00:00,BTC,DANGER_SELL_Up,34.0379,0.1680,-9.5987
2026-03-29T03:40:00.340825700+00:00,ETH,DANGER_SELL_Up,34.0379,0.0960,-12.0494
2026-03-29T03:45:00.735054500+00:00,ETH,BUY_DOWN,47.1823,0.4800,0.0000
2026-03-29T03:45:23.529035400+00:00,BTC,BUY_UP,47.1823,0.3800,0.0000
2026-03-29T03:45:23.756059800+00:00,SOL,BUY_UP,32.5072,0.4400,0.0000
2026-03-29T03:46:01.828393100+00:00,XRP,BUY_UP,32.5072,0.4200,0.0000
2026-03-29T03:46:05.400729300+00:00,ETH,BUY_UP,47.1823,0.4200,0.0000
2026-03-29T03:49:53.418220100+00:00,SOL,BUY_DOWN,32.5072,0.4500,0.0000
2026-03-29T03:52:43.032312600+00:00,XRP,BUY_DOWN,32.5072,0.4400,0.0000
2026-03-29T03:53:06.031958300+00:00,BTC,BUY_DOWN,47.1823,0.4800,0.0000
2026-03-29T04:00:02.337210700+00:00,ETH,BUY_DOWN,32.5072,0.4500,0.0000
2026-03-29T04:00:02.552541900+00:00,XRP,BUY_DOWN,32.5072,0.4500,0.0000
2026-03-29T04:00:40.035958500+00:00,BTC,BUY_DOWN,32.5072,0.4200,0.0000
2026-03-29T04:00:40.229393500+00:00,SOL,BUY_DOWN,32.5072,0.4400,0.0000
2026-03-29T04:01:30.507971400+00:00,XRP,BUY_UP,32.5072,0.4400,0.0000
2026-03-29T04:01:53.914606800+00:00,BTC,BUY_UP,32.5072,0.4200,0.0000
2026-03-29T04:01:56.340020600+00:00,SOL,BUY_UP,32.5072,0.4400,0.0000
2026-03-29T04:02:13.046781800+00:00,ETH,BUY_UP,32.5072,0.4300,0.0000
2026-03-29T04:15:00.501548+00:00,BTC,BUY_UP,32.5072,0.4500,0.0000
2026-03-29T04:15:00.607976600+00:00,ETH,BUY_UP,32.5072,0.4500,0.0000
2026-03-29T04:15:00.718287+00:00,SOL,BUY_DOWN,32.5072,0.4200,0.0000
2026-03-29T04:15:05.882333800+00:00,SOL,BUY_UP,32.5072,0.4500,0.0000
2026-03-29T04:15:15.326254900+00:00,XRP,BUY_UP,32.5072,0.4500,0.0000
2026-03-29T04:25:00.612393300+00:00,BTC,DANGER_SELL_Up,32.5072,0.0500,-13.0029
2026-03-29T04:25:00.765678600+00:00,ETH,DANGER_SELL_Up,32.5072,0.0500,-13.0029
2026-03-29T04:25:15.826464200+00:00,XRP,DANGER_SELL_Up,32.5072,0.1360,-10.2073
2026-03-29T04:30:00.157383900+00:00,BTC,BUY_DOWN,43.4659,0.4500,0.0000
2026-03-29T04:30:00.264129600+00:00,ETH,BUY_DOWN,43.4659,0.4500,0.0000
2026-03-29T04:30:00.449621800+00:00,XRP,BUY_DOWN,43.4659,0.4700,0.0000
2026-03-29T04:30:35.427351100+00:00,SOL,BUY_UP,29.9467,0.4400,0.0000
2026-03-29T04:31:19.460674200+00:00,BTC,BUY_UP,43.4659,0.4200,0.0000
2026-03-29T04:32:46.615995400+00:00,ETH,BUY_UP,43.4659,0.3700,0.0000
2026-03-29T04:35:31.312879900+00:00,SOL,BUY_DOWN,29.9467,0.3400,0.0000
2026-03-29T04:40:00.783154900+00:00,XRP,DANGER_SELL_Down,43.4659,0.3200,-6.9545
2026-03-29T04:45:00.519996700+00:00,ETH,BUY_DOWN,29.4549,0.4500,0.0000
2026-03-29T04:45:00.727243900+00:00,XRP,BUY_UP,30.1368,0.4900,0.0000
2026-03-29T04:45:50.823202800+00:00,BTC,BUY_UP,29.4549,0.4300,0.0000
2026-03-29T04:46:24.748933600+00:00,SOL,BUY_UP,29.4549,0.4500,0.0000
2026-03-29T04:46:28.959999500+00:00,ETH,BUY_UP,29.4549,0.4400,0.0000
2026-03-29T04:53:47.505896100+00:00,XRP,BUY_DOWN,30.1368,0.4100,0.0000
2026-03-29T04:53:54.588801700+00:00,SOL,BUY_DOWN,29.4549,0.4400,0.0000
2026-03-29T04:55:50.312432700+00:00,BTC,DANGER_SELL_Up,29.4549,0.1520,-8.7776
2026-03-29T05:00:00.618232200+00:00,BTC,BUY_DOWN,41.8513,0.3900,0.0000
2026-03-29T05:00:00.850265+00:00,SOL,BUY_DOWN,28.8343,0.4500,0.0000
2026-03-29T05:00:06.648557800+00:00,SOL,BUY_UP,28.8343,0.4400,0.0000
2026-03-29T05:00:12.951480700+00:00,XRP,BUY_UP,28.8343,0.4500,0.0000
2026-03-29T05:00:22.854644300+00:00,ETH,BUY_UP,28.8343,0.4500,0.0000
2026-03-29T05:01:00.615339400+00:00,ETH,BUY_DOWN,28.8343,0.4500,0.0000
2026-03-29T05:07:05.143995400+00:00,BTC,BUY_UP,41.8513,0.4200,0.0000
2026-03-29T05:10:12.304016700+00:00,XRP,DANGER_SELL_Up,28.8343,0.0500,-11.5337
2026-03-29T05:15:00.582092+00:00,BTC,BUY_DOWN,28.0188,0.4000,0.0000
2026-03-29T05:15:00.686419600+00:00,ETH,BUY_DOWN,28.0188,0.4200,0.0000
2026-03-29T05:15:00.782057300+00:00,SOL,BUY_DOWN,28.0188,0.4300,0.0000
2026-03-29T05:15:00.879713600+00:00,XRP,BUY_DOWN,40.6677,0.4500,0.0000
2026-03-29T05:16:09.657924100+00:00,ETH,BUY_UP,28.0188,0.4500,0.0000
2026-03-29T05:16:18.380815200+00:00,SOL,BUY_UP,28.0188,0.4400,0.0000
2026-03-29T05:16:33.683714900+00:00,BTC,BUY_UP,28.0188,0.4500,0.0000
2026-03-29T05:16:35.451246300+00:00,XRP,BUY_UP,40.6677,0.4200,0.0000
2026-03-29T05:30:00.420324400+00:00,BTC,BUY_DOWN,28.0188,0.4000,0.0000
2026-03-29T05:30:00.514653400+00:00,ETH,BUY_DOWN,28.0188,0.4100,0.0000
2026-03-29T05:30:00.704083800+00:00,XRP,BUY_DOWN,28.0188,0.4500,0.0000
2026-03-29T05:31:23.145952200+00:00,SOL,BUY_DOWN,28.0188,0.4300,0.0000
2026-03-29T05:33:45.151417+00:00,XRP,BUY_UP,28.0188,0.4400,0.0000
2026-03-29T05:40:00.716690600+00:00,BTC,DANGER_SELL_Down,28.0188,0.1680,-7.9013
2026-03-29T05:40:00.855515800+00:00,ETH,DANGER_SELL_Down,28.0188,0.0720,-10.5911
2026-03-29T05:41:24.260561100+00:00,SOL,DANGER_SELL_Down,28.0188,0.1120,-9.4703
2026-03-29T05:45:00.442753800+00:00,XRP,BUY_DOWN,26.0416,0.4300,0.0000
2026-03-29T05:45:06.861398600+00:00,ETH,BUY_DOWN,22.6788,0.4200,0.0000
2026-03-29T05:45:09.948364+00:00,BTC,BUY_DOWN,22.6788,0.4200,0.0000
2026-03-29T05:45:40.279422500+00:00,SOL,BUY_DOWN,22.6788,0.4100,0.0000
2026-03-29T05:46:37.522128600+00:00,SOL,BUY_UP,22.6788,0.4800,0.0000
2026-03-29T05:47:53.850572+00:00,XRP,BUY_UP,26.0416,0.4500,0.0000
2026-03-29T05:48:37.886484200+00:00,BTC,BUY_UP,22.6788,0.4800,0.0000
2026-03-29T05:55:06.778883700+00:00,ETH,DANGER_SELL_Down,22.6788,0.0500,-8.3911
2026-03-29T06:00:01.045347800+00:00,BTC,BUY_UP,25.4483,0.4200,0.0000
2026-03-29T06:00:01.149868+00:00,ETH,BUY_UP,18.3554,0.4600,0.0000
2026-03-29T06:00:04.861935300+00:00,SOL,BUY_UP,25.4483,0.4500,0.0000
2026-03-29T06:00:11.392159400+00:00,BTC,BUY_DOWN,25.4483,0.4500,0.0000
2026-03-29T06:01:17.433696100+00:00,ETH,BUY_DOWN,18.3554,0.4300,0.0000
2026-03-29T06:01:17.734673100+00:00,XRP,BUY_DOWN,25.4483,0.4400,0.0000
2026-03-29T06:04:20.392292+00:00,SOL,BUY_DOWN,25.4483,0.4300,0.0000
2026-03-29T06:11:17.582754800+00:00,XRP,DANGER_SELL_Down,25.4483,0.0500,-10.1793
2026-03-29T06:15:00.745645400+00:00,BTC,BUY_UP,24.7286,0.4400,0.0000
2026-03-29T06:15:01.031619400+00:00,XRP,BUY_UP,21.5353,0.4500,0.0000
2026-03-29T06:15:05.035233500+00:00,SOL,BUY_UP,24.7286,0.4500,0.0000
2026-03-29T06:15:19.663894700+00:00,ETH,BUY_DOWN,24.7286,0.4400,0.0000
2026-03-29T06:16:18.945949100+00:00,XRP,BUY_DOWN,21.5353,0.4200,0.0000
2026-03-29T06:17:33.959726500+00:00,BTC,BUY_DOWN,24.7286,0.4400,0.0000
2026-03-29T06:20:33.232636800+00:00,ETH,BUY_UP,24.7286,0.4500,0.0000
2026-03-29T06:25:05.892397600+00:00,SOL,DANGER_SELL_Up,24.7286,0.0500,-9.8914
2026-03-29T06:30:00.840078900+00:00,ETH,BUY_DOWN,24.0292,0.4500,0.0000
2026-03-29T06:30:00.932630600+00:00,SOL,BUY_DOWN,31.1972,0.4400,0.0000
2026-03-29T06:30:01.031984200+00:00,XRP,BUY_UP,24.0292,0.4500,0.0000
2026-03-29T06:30:04.307705800+00:00,BTC,BUY_UP,24.0292,0.4500,0.0000
2026-03-29T06:30:24.002633900+00:00,BTC,BUY_DOWN,24.0292,0.4400,0.0000
2026-03-29T06:36:37.044750300+00:00,XRP,BUY_DOWN,24.0292,0.4100,0.0000
2026-03-29T06:39:49.660812600+00:00,SOL,BUY_UP,31.1972,0.3700,0.0000
2026-03-29T06:40:00.687869200+00:00,ETH,DANGER_SELL_Down,24.0292,0.2480,-4.8539
2026-03-29T06:45:00.315517500+00:00,BTC,BUY_DOWN,23.6860,0.4500,0.0000
2026-03-29T06:45:00.604544100+00:00,XRP,BUY_UP,23.6860,0.4100,0.0000
2026-03-29T06:45:03.247111700+00:00,SOL,BUY_DOWN,23.6860,0.4500,0.0000
2026-03-29T06:45:10.791067600+00:00,ETH,BUY_UP,17.0842,0.4700,0.0000
2026-03-29T06:45:18.585175400+00:00,ETH,BUY_DOWN,17.0842,0.3500,0.0000
2026-03-29T06:45:29.613276500+00:00,XRP,BUY_DOWN,23.6860,0.3800,0.0000
2026-03-29T06:46:01.003418700+00:00,BTC,BUY_UP,23.6860,0.4200,0.0000
2026-03-29T06:55:03.421160300+00:00,SOL,DANGER_SELL_Down,23.6860,0.0500,-9.4744
2026-03-29T07:00:02.371167800+00:00,BTC,BUY_UP,23.0161,0.3700,0.0000
2026-03-29T07:00:02.472337+00:00,ETH,BUY_UP,23.0161,0.4300,0.0000
2026-03-29T07:00:03.464253200+00:00,SOL,BUY_UP,16.6010,0.4100,0.0000
2026-03-29T07:00:04.449908300+00:00,XRP,BUY_UP,23.0161,0.4300,0.0000
2026-03-29T07:01:15.826224200+00:00,XRP,BUY_DOWN,23.0161,0.3500,0.0000
2026-03-29T07:10:03.049267200+00:00,BTC,DANGER_SELL_Up,23.0161,0.0500,-9.2064
2026-03-29T07:10:03.192719200+00:00,ETH,DANGER_SELL_Up,23.0161,0.0500,-9.2064
2026-03-29T07:10:03.345216600+00:00,SOL,DANGER_SELL_Up,16.6010,0.0500,-6.9724
2026-03-29T07:15:00.193766900+00:00,BTC,BUY_DOWN,27.5515,0.4500,0.0000
2026-03-29T07:15:00.281799+00:00,ETH,BUY_DOWN,27.5515,0.4500,0.0000
2026-03-29T07:16:04.379987300+00:00,SOL,BUY_DOWN,27.5515,0.4700,0.0000
2026-03-29T07:17:25.147172100+00:00,ETH,BUY_UP,27.5515,0.4200,0.0000
2026-03-29T07:17:39.524409300+00:00,XRP,BUY_UP,21.2211,0.4500,0.0000
2026-03-29T07:17:40.394040200+00:00,SOL,BUY_UP,27.5515,0.4200,0.0000
2026-03-29T07:19:10.303649200+00:00,XRP,BUY_DOWN,21.2211,0.4500,0.0000
2026-03-29T07:25:00.983289600+00:00,BTC,DANGER_SELL_Down,27.5515,0.0500,-11.5716
2026-03-29T07:30:00.644337400+00:00,XRP,BUY_DOWN,20.4029,0.4500,0.0000
2026-03-29T07:30:03.598833900+00:00,BTC,BUY_UP,17.7682,0.4800,0.0000
2026-03-29T07:30:09.077092400+00:00,ETH,BUY_UP,20.4029,0.4500,0.0000
2026-03-29T07:30:35.178785+00:00,SOL,BUY_DOWN,20.4029,0.4200,0.0000
2026-03-29T07:30:46.341092600+00:00,BTC,BUY_DOWN,17.7682,0.3500,0.0000
2026-03-29T07:30:46.538211200+00:00,ETH,BUY_DOWN,20.4029,0.4300,0.0000
2026-03-29T07:39:58.347157700+00:00,SOL,BUY_UP,20.4029,0.4100,0.0000
2026-03-29T07:40:00.790010300+00:00,XRP,DANGER_SELL_Down,20.4029,0.4000,-1.0201
2026-03-29T07:40:07.653749700+00:00,XRP,BUY_UP,20.4029,0.4200,0.0000
2026-03-29T07:45:00.394314200+00:00,ETH,BUY_DOWN,20.3308,0.4300,0.0000
2026-03-29T07:45:21.830733100+00:00,XRP,BUY_DOWN,20.3308,0.4500,0.0000
2026-03-29T07:46:18.916641400+00:00,SOL,BUY_UP,20.3308,0.4300,0.0000
2026-03-29T07:46:36.860401700+00:00,BTC,BUY_UP,20.3308,0.4300,0.0000
2026-03-29T07:46:37.158109600+00:00,XRP,BUY_UP,20.3308,0.4500,0.0000
2026-03-29T07:46:40.374458200+00:00,ETH,BUY_UP,20.3308,0.4500,0.0000
2026-03-29T07:49:00.745502400+00:00,BTC,BUY_DOWN,20.3308,0.4200,0.0000
2026-03-29T07:49:01.103561400+00:00,SOL,BUY_DOWN,20.3308,0.4300,0.0000
2026-03-29T08:00:00.320061700+00:00,ETH,BUY_UP,20.3308,0.4500,0.0000
2026-03-29T08:00:06.993464600+00:00,SOL,BUY_UP,20.3308,0.4500,0.0000
2026-03-29T08:00:07.971650300+00:00,XRP,BUY_UP,20.3308,0.4400,0.0000
2026-03-29T08:00:32.356981900+00:00,BTC,BUY_DOWN,20.3308,0.4500,0.0000
2026-03-29T08:00:50.853257300+00:00,ETH,BUY_DOWN,20.3308,0.4400,0.0000
2026-03-29T08:02:37.569574600+00:00,BTC,BUY_UP,20.3308,0.4400,0.0000
2026-03-29T08:04:46.364314300+00:00,SOL,BUY_DOWN,20.3308,0.4500,0.0000
2026-03-29T08:04:46.563407100+00:00,XRP,BUY_DOWN,20.3308,0.4100,0.0000
2026-03-29T08:15:00.255341400+00:00,ETH,BUY_DOWN,20.3308,0.4200,0.0000
2026-03-29T08:15:24.138679200+00:00,XRP,BUY_DOWN,20.3308,0.4500,0.0000
2026-03-29T08:16:31.012059200+00:00,SOL,BUY_DOWN,20.3308,0.4500,0.0000
2026-03-29T08:17:26.285189800+00:00,BTC,BUY_DOWN,20.3308,0.4500,0.0000
2026-03-29T08:19:08.495855600+00:00,BTC,BUY_UP,20.3308,0.4500,0.0000
2026-03-29T08:19:17.007336+00:00,SOL,BUY_UP,20.3308,0.3900,0.0000
2026-03-29T08:19:28.194424700+00:00,ETH,BUY_UP,20.3308,0.4500,0.0000
2026-03-29T08:25:24.447285500+00:00,XRP,DANGER_SELL_Down,20.3308,0.0500,-8.1323
2026-03-29T08:30:00.597107700+00:00,XRP,BUY_UP,14.2495,0.4500,0.0000
2026-03-29T08:30:14.224439100+00:00,SOL,BUY_DOWN,19.7558,0.4500,0.0000
2026-03-29T08:30:29.227870600+00:00,ETH,BUY_DOWN,19.7558,0.3800,0.0000
2026-03-29T08:30:29.431978900+00:00,XRP,BUY_DOWN,14.2495,0.3900,0.0000
2026-03-29T08:30:30.146684600+00:00,BTC,BUY_DOWN,19.7558,0.4500,0.0000
2026-03-29T08:40:14.581197900+00:00,SOL,DANGER_SELL_Down,19.7558,0.2800,-3.3585
2026-03-29T08:40:29.431701100+00:00,ETH,DANGER_SELL_Down,19.7558,0.1760,-5.4131
2026-03-29T08:40:30.295834500+00:00,BTC,DANGER_SELL_Down,19.7558,0.0500,-7.9023
2026-03-29T08:45:00.303902300+00:00,BTC,BUY_UP,13.3991,0.4400,0.0000
2026-03-29T08:45:00.589510700+00:00,XRP,BUY_UP,18.5768,0.4500,0.0000
2026-03-29T08:45:04.646244300+00:00,ETH,BUY_UP,13.3991,0.4500,0.0000
2026-03-29T08:45:16.942487800+00:00,SOL,BUY_DOWN,13.3991,0.4300,0.0000
2026-03-29T08:45:24.523699400+00:00,ETH,BUY_DOWN,13.3991,0.4300,0.0000
2026-03-29T08:45:24.813717500+00:00,XRP,BUY_DOWN,18.5768,0.4200,0.0000
2026-03-29T08:46:13.438239800+00:00,SOL,BUY_UP,13.3991,0.4500,0.0000
2026-03-29T08:55:00.217618800+00:00,BTC,DANGER_SELL_Up,13.3991,0.3440,-1.6883
2026-03-29T09:00:00.657618800+00:00,XRP,BUY_UP,18.4575,0.4500,0.0000
2026-03-29T09:00:01.809858400+00:00,BTC,BUY_DOWN,21.1884,0.4100,0.0000
2026-03-29T09:00:01.916169+00:00,ETH,BUY_DOWN,18.4575,0.4200,0.0000
2026-03-29T09:00:20.910267800+00:00,SOL,BUY_UP,18.4575,0.4300,0.0000
2026-03-29T09:00:21.758313400+00:00,ETH,BUY_UP,18.4575,0.4500,0.0000
2026-03-29T09:01:01.377533600+00:00,BTC,BUY_UP,21.1884,0.3900,0.0000
2026-03-29T09:02:31.288575300+00:00,SOL,BUY_DOWN,18.4575,0.4200,0.0000
2026-03-29T09:03:20.130301300+00:00,XRP,BUY_DOWN,18.4575,0.4500,0.0000
2026-03-29T09:15:00.563716800+00:00,BTC,BUY_DOWN,18.4575,0.4300,0.0000
2026-03-29T09:15:00.669247700+00:00,ETH,BUY_DOWN,18.4575,0.4500,0.0000
2026-03-29T09:15:00.768448+00:00,SOL,BUY_DOWN,18.4575,0.4400,0.0000
2026-03-29T09:15:46.072728300+00:00,XRP,BUY_UP,18.4575,0.4400,0.0000
2026-03-29T09:15:46.764206500+00:00,ETH,BUY_UP,18.4575,0.4400,0.0000
2026-03-29T09:15:55.103088200+00:00,BTC,BUY_UP,18.4575,0.4400,0.0000
2026-03-29T09:15:55.515026900+00:00,SOL,BUY_UP,18.4575,0.4200,0.0000
2026-03-29T09:16:46.213529100+00:00,XRP,BUY_DOWN,18.4575,0.4500,0.0000
2026-03-29T09:30:00.605335900+00:00,ETH,BUY_DOWN,18.4575,0.4500,0.0000
2026-03-29T09:30:00.736320100+00:00,SOL,BUY_DOWN,18.4575,0.4400,0.0000
2026-03-29T09:30:07.997982800+00:00,XRP,BUY_UP,18.4575,0.4500,0.0000
2026-03-29T09:30:20.231521500+00:00,BTC,BUY_DOWN,18.4575,0.4400,0.0000
2026-03-29T09:31:13.360689800+00:00,XRP,BUY_DOWN,18.4575,0.4500,0.0000
2026-03-29T09:33:54.455876+00:00,BTC,BUY_UP,18.4575,0.3300,0.0000
2026-03-29T09:33:54.658090900+00:00,ETH,BUY_UP,18.4575,0.2800,0.0000
2026-03-29T09:33:54.918866300+00:00,SOL,BUY_UP,18.4575,0.3100,0.0000
2026-03-29T09:45:01.212387+00:00,BTC,BUY_DOWN,18.4575,0.4100,0.0000
2026-03-29T09:45:01.315597200+00:00,ETH,BUY_DOWN,18.4575,0.4100,0.0000
2026-03-29T09:45:01.436198+00:00,SOL,BUY_DOWN,18.4575,0.4300,0.0000
2026-03-29T09:46:06.059867100+00:00,XRP,BUY_DOWN,18.4575,0.4400,0.0000
2026-03-29T09:55:01.343210+00:00,BTC,DANGER_SELL_Down,18.4575,0.0640,-7.1246
2026-03-29T09:55:01.521395+00:00,ETH,DANGER_SELL_Down,18.4575,0.2160,-4.3190
2026-03-29T09:55:01.686021100+00:00,SOL,DANGER_SELL_Down,18.4575,0.1280,-5.9433
2026-03-29T09:56:06.433309400+00:00,XRP,DANGER_SELL_Down,18.4575,0.3120,-2.5471
2026-03-29T10:00:01.858372900+00:00,SOL,BUY_UP,12.2964,0.4700,0.0000
2026-03-29T10:00:02.577616500+00:00,BTC,BUY_UP,12.2964,0.3700,0.0000
2026-03-29T10:00:04.759360600+00:00,XRP,BUY_UP,12.2964,0.4600,0.0000
2026-03-29T10:00:10.212971700+00:00,ETH,BUY_UP,12.2964,0.4700,0.0000
2026-03-29T10:10:01.112255700+00:00,SOL,DANGER_SELL_Up,12.2964,0.0720,-4.8940
2026-03-29T10:10:02.828997100+00:00,BTC,DANGER_SELL_Up,12.2964,0.0500,-5.1645
2026-03-29T10:10:04.741383300+00:00,XRP,DANGER_SELL_Up,12.2964,0.1360,-4.1070
2026-03-29T10:10:10.192646900+00:00,ETH,DANGER_SELL_Up,12.2964,0.0720,-4.8940
2026-03-29T10:15:00.384141300+00:00,BTC,BUY_DOWN,18.0234,0.4500,0.0000
2026-03-29T10:15:00.486670400+00:00,ETH,BUY_DOWN,18.0234,0.4400,0.0000
2026-03-29T10:15:00.587401200+00:00,SOL,BUY_DOWN,18.0234,0.4500,0.0000
2026-03-29T10:16:32.610242200+00:00,XRP,BUY_UP,18.0234,0.4400,0.0000
2026-03-29T10:17:27.619127500+00:00,ETH,BUY_UP,18.0234,0.4100,0.0000
2026-03-29T10:19:09.792696800+00:00,BTC,BUY_UP,18.0234,0.4400,0.0000
2026-03-29T10:19:36.848375800+00:00,SOL,BUY_UP,18.0234,0.4300,0.0000
2026-03-29T10:26:32.630833300+00:00,XRP,DANGER_SELL_Up,18.0234,0.0500,-7.0291
2026-03-29T10:30:00.567873300+00:00,BTC,BUY_DOWN,15.2033,0.4300,0.0000
2026-03-29T10:30:00.671233400+00:00,ETH,BUY_DOWN,15.2033,0.4400,0.0000
2026-03-29T10:30:00.768753700+00:00,SOL,BUY_DOWN,15.2033,0.4500,0.0000
2026-03-29T10:30:00.871288100+00:00,XRP,BUY_DOWN,19.7386,0.4500,0.0000
2026-03-29T10:31:09.568463100+00:00,SOL,BUY_UP,15.2033,0.4500,0.0000
2026-03-29T10:33:19.072771400+00:00,ETH,BUY_UP,15.2033,0.4300,0.0000
2026-03-29T10:34:08.678167100+00:00,BTC,BUY_UP,15.2033,0.4500,0.0000
2026-03-29T10:40:00.511951500+00:00,XRP,DANGER_SELL_Down,19.7386,0.0560,-8.1718
